Time_scraped,Gametime,Country,League,Unnamed: 4,Match,bookie_home,highest_odd_home,bookie_draw,highest_odd_draw,bookie_away,highest_odd_away,TotalBookies,average_odd_home,average_odd_draw,average_odd_away,std_home,std_draw,std_away,median_home,median_draw,median_away,url
2023-01-26 10:12:10.623295,2023-01-26 16:00:00,Gambia,GFA League,,Marimoo - Brikama U.,10x10bet,2.85,10x10bet,2.69,10x10bet,3.1,17,2.69,2.58,2.92,0.0667951472451535,0.0732819364818703,0.07130032976236121,2.69,2.56,2.9,/soccer/gambia/gfa-league/marimoo-brikama-united-h8lrwWFM/
2023-01-26 10:12:14.470811,2023-01-26 16:00:00,Israel,Liga Alef South,,Maccabi Shaarayim FC - Beitar Tel Aviv,1xBet,2.26,GGBET,3.1,GGBET,3.3,6,2.23,2.96,3.14,0.02565800719723431,0.06236095644623237,0.075424723326565,2.22,2.975,3.14,/soccer/israel/liga-alef-south/maccabi-shaarayim-beitar-tel-aviv-UydCu98g/
2023-01-26 10:12:21.133437,2023-01-26 17:15:00,Morocco,Botola Pro,,Chabab Mohammedia - Berkane,10x10bet,3.82,Marsbet,2.85,Curebet,2.73,28,3.11,2.69,2.48,0.16972779828361667,0.10275975051804384,0.12905464749793527,3.12,2.7,2.45,/soccer/morocco/botola-pro/chabab-mohammedia-berkane-ph4q0S2H/
2023-01-26 10:12:25.760940,2023-01-26 17:30:00,Greece,Greek Cup,,Panathinaikos - PAOK,10x10bet,2.45,1xBet,3.26,GGBET,3.1,28,2.34,3.11,2.96,0.06608204547903974,0.09841797060890609,0.08292100371524014,2.34,3.1,2.975,/soccer/greece/greek-cup/panathinaikos-paok-GbVeSzhL/
2023-01-26 10:12:29.510591,2023-01-26 17:30:00,Liberia,LFA First Division,,LPRC Oiler - Mighty Barrolle,10x10bet,3.1,1xBet,3.24,10x10bet,2.77,7,2.89,2.9,2.55,0.13865240638343918,0.25733326283880475,0.1567006765805953,2.94,2.76,2.63,/soccer/liberia/lfa-first-division/lprc-oiler-mighty-barrolle-0bRwmBWm/
2023-01-26 10:12:33.172328,2023-01-26 17:30:00,World,Club Friendly,,Pachern (Aut) - Heiligenkreuz (Aut) ,10x10bet,9.4,10x10bet,7.6,BC.Game,1.25,12,8.13,6.84,1.22,0.7531761451052176,0.3897114317029972,0.014790199457749054,8.2,6.7,1.22,/soccer/world/club-friendly/pachern-heiligenkreuz-GzqsWRsg/
2023-01-26 10:12:37.085345,2023-01-26 17:45:00,Netherlands,Eredivisie,,Groningen - Cambuur,10x10bet,2.32,bet365,3.5,BetInAsia,3.31,30,2.24,3.34,3.2,0.034802618036897964,0.0870146858613853,0.063281557783888,2.245,3.35,3.2,/soccer/netherlands/eredivisie/groningen-cambuur-QqDcoS0p/
2023-01-26 10:12:40.872034,2023-01-26 18:00:00,Albania,Superliga,,Erzeni - KF Tirana,Betfair,4.2,10x10bet,3.35,10x10bet,2.02,18,3.91,3.14,1.92,0.17767444913814484,0.10822501707547869,0.04166296279833927,3.96,3.1,1.91,/soccer/albania/superliga/erzeni-shijak-kf-tirana-2X0I9jDU/
2023-01-26 10:12:44.847299,2023-01-26 18:00:00,Germany,Regionalliga Nordost,,TB Berlin - Chemnitzer,10x10bet,7.6,10x10bet,5.0,10x10bet,1.4,23,6.65,4.72,1.37,0.5559062493208963,0.20250603855730803,0.020160040207599282,6.5,4.75,1.37,/soccer/germany/regionalliga-nordost/tb-berlin-chemnitzer-tO593dGS/
2023-01-26 10:12:48.791179,2023-01-26 18:00:00,Saudi Arabia,Super Cup,,Al-Ittihad FC - Al-Nassr,10x10bet,4.75,Marsbet,3.6,Marsbet,1.87,27,4.21,3.35,1.78,0.31320766239113834,0.10766890262556132,0.03644715437079276,4.2,3.3,1.78,/soccer/saudi-arabia/super-cup/al-ittihad-fc-al-nassr-bTeH7WmJ/
2023-01-26 10:12:52.623569,2023-01-26 18:00:00,Spain,Liga F Women,,Sevilla FC W - Huelva W,Marsbet,1.73,BetInAsia,4.25,1xBet,4.38,18,1.68,3.8,4.17,0.024620577562400398,0.19148542155126758,0.18096875796121464,1.68,3.75,4.2,/soccer/spain/liga-f-women/sevilla-huelva-boeDLp3o/
2023-01-26 10:12:56.379959,2023-01-26 18:30:00,Brazil,Campeonato Paulista,,Sao Bento - Inter de Limeira,BetInAsia,2.5,10x10bet,3.04,10x10bet,3.37,30,2.37,2.88,3.14,0.06660747372146437,0.09499473669630336,0.11097597337562153,2.37,2.9,3.15,/soccer/brazil/campeonato-paulista/sao-bento-internacional-de-limeira-UgqG5x7a/
2023-01-26 10:13:00.077209,2023-01-26 18:30:00,World,Club Friendly,,Schonnebeck (Ger) - Arminia Klosterhardt (Ger) ,10x10bet,1.27,Unibet,7.25,BetVictor,15.0,16,1.22,6.48,8.37,0.041079191812887494,0.3420840311604737,1.7869123815607189,1.23,6.4,8.35,/soccer/world/club-friendly/schonnebeck-arminia-klosterhardt-lSwcYXVc/
2023-01-26 10:13:04.028837,2023-01-26 19:00:00,Iceland,Reykjavik Cup,,Leiknir - Fjolnir,10x10bet,3.06,ComeOn,3.9,10x10bet,2.21,14,2.95,3.61,2.06,0.060911444586650966,0.16323421260037768,0.08023244292653185,2.965,3.575,2.025,/soccer/iceland/reykjavik-cup/leiknir-reykjavik-fjolnir-4da5Ty0O/
2023-01-26 10:13:07.768335,2023-01-26 19:00:00,Israel,Liga Alef South,,Shimshon Tel Aviv - H. Marmorek,Dafabet,2.64,Betfair,3.3,GGBET,2.6,9,2.56,3.21,2.38,0.05477225575051664,0.05209203630991568,0.11661903789690609,2.56,3.2,2.38,/soccer/israel/liga-alef-south/shimshon-tel-aviv-hapoel-marmorek-nD67tkgm/
2023-01-26 10:13:11.538421,2023-01-26 19:00:00,Spain,Copa del Rey,,Valencia - Ath Bilbao,BetInAsia,2.91,GGBET,3.25,BetInAsia,2.76,30,2.78,3.1,2.69,0.07055415571664714,0.07465178423111467,0.04096611065529926,2.8,3.1,2.7,/soccer/spain/copa-del-rey/valencia-ath-bilbao-vaidcTdC/
2023-01-26 10:13:15.416742,2023-01-26 19:30:00,Brazil,Campeonato Catarinense,,Barra FC - Atletico Catarinense,Curebet,2.14,Unibet,3.1,10x10bet,4.3,23,2.01,2.87,3.89,0.05086027414222526,0.10222108069461155,0.18968982741259088,2.0,2.88,4.0,/soccer/brazil/campeonato-catarinense/barra-fc-santa-catarina-atletico-catarinense-Kftk5wbJ/
2023-01-26 10:13:19.266949,2023-01-26 19:30:00,Morocco,Botola Pro,,Union Touarga - Olympique Khouribga,10x10bet,2.19,BetInAsia,3.0,Curebet,4.33,28,2.11,2.83,3.71,0.0467884404876387,0.09656339780640676,0.2965662330951466,2.13,2.8,3.75,/soccer/morocco/botola-pro/union-touarga-olympique-khouribga-MHRCr0Xq/
2023-01-26 10:13:22.941451,2023-01-26 19:45:00,England,Women's League Cup,,Arsenal W - Aston Villa W,Interwetten,1.15,10x10bet,9.7,10x10bet,21.0,11,1.11,7.87,16.2,0.018982375470746393,0.913376263293013,2.9931050242098776,1.11,7.9,17.0,/soccer/england/women-s-league-cup/arsenal-aston-villa-A3LM3990/
2023-01-26 10:13:26.737083,2023-01-26 20:00:00,Netherlands,Eredivisie,,Ajax - FC Volendam,10x10bet,1.15,Unibet,10.5,Betsafe,20.0,30,1.12,9.43,16.56,0.015477582354991784,0.49285517367906584,1.752482334670833,1.13,9.5,17.0,/soccer/netherlands/eredivisie/ajax-fc-volendam-xKG1pnGj/
2023-01-26 10:13:30.507030,2023-01-26 20:00:00,Spain,Copa del Rey,,Real Madrid - Atl. Madrid,Marathonbet,2.0,Marathonbet,3.72,Marathonbet,4.25,30,1.92,3.54,4.04,0.03633180424916989,0.09401004674442458,0.13366832916671864,1.92,3.5549999999999997,4.025,/soccer/spain/copa-del-rey/real-madrid-atl-madrid-QgdG2OYi/
2023-01-26 10:13:34.359761,2023-01-26 20:00:00,Spain,Liga F Women,,Granadilla Tenerife W - Real Sociedad W,BetInAsia,3.65,BetInAsia,3.78,BetInAsia,1.99,22,3.38,3.56,1.91,0.1351009723402194,0.10625480057215342,0.038065298398262414,3.3899999999999997,3.54,1.9,/soccer/spain/liga-f-women/granadilla-tenerife-real-sociedad-tUjYGMHG/
2023-01-26 10:13:38.879043,2023-01-26 20:15:00,Portugal,Liga Portugal,,Pacos Ferreira - Benfica,BetInAsia,15.47,10x10bet,7.0,10x10bet,1.23,30,13.8,6.58,1.19,1.203864564180244,0.2101808744867144,0.01738773514099332,14.0,6.55,1.2,/soccer/portugal/liga-portugal/pacos-ferreira-benfica-S0ND457O/
2023-01-26 10:13:44.890104,2023-01-26 21:00:00,Colombia,Primera A,,Chico - Petrolera,Interwetten,1.95,GGBET,3.36,BetInAsia,5.18,30,1.89,3.05,4.52,0.039355925715054446,0.10898572791374511,0.37887684894523,1.9,3.025,4.5,/soccer/colombia/primera-a/chico-petrolera-4pkv9JRc/
